INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (30, '38130907', 'Kế hoạch xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 2, '10 - 12', 2, '', '2024-04-22', '2024-04-22', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (31, '38130907', 'Kế hoạch xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (32, '38130907', 'Kế hoạch xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 6, '10 - 12', 2, '', '2024-04-12', '2024-05-10', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (33, '38140207', 'Định giá sản phẩm xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 3, '', '2024-01-08', '2024-02-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (34, '38140207', 'Định giá sản phẩm xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 3, '', '2024-02-22', '2024-02-29', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (35, '38140207', 'Định giá sản phẩm xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 6, '10 - 12', 3, '', '2024-01-05', '2024-03-01', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (36, '38146307', 'Tổ chức xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (37, '38146307', 'Tổ chức xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-01', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (38, '51130807', 'Quản lý dự án xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (39, '51130807', 'Quản lý dự án xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-22', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (40, '52130107', 'Marketing trong xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (41, '52130107', 'Marketing trong xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 5, '7 - 9', 2, '', '2024-03-21', '2024-04-25', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (42, '02020508', 'An toàn lao động', '66KT8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-03-21', '2024-05-09', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (43, '02020508', 'An toàn lao động', '66KT8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 2, '', '2024-03-22', '2024-04-05', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (44, '36145608', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (45, '36145608', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (47, '37130608', 'Phân tích hoạt động sản xuất kinh doanh của doanh nghiệp xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-03-20', '2024-05-08', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (48, '37130608', 'Phân tích hoạt động sản xuất kinh doanh của doanh nghiệp xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 6, '7 - 9', 2, '', '2024-03-22', '2024-04-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (49, '37130708', 'Kế toán doanh nghiệp xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 2, '10 - 12', 3, '', '2024-03-18', '2024-04-15', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (50, '37130708', 'Kế toán doanh nghiệp xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 4, '10 - 12', 3, '', '2024-01-03', '2024-05-08', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (52, '38130908', 'Kế hoạch xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 2, '10 - 12', 2, '', '2024-04-22', '2024-04-22', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (53, '38130908', 'Kế hoạch xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 3, '7 - 9', 2, '', '2024-03-19', '2024-05-07', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (54, '38130908', 'Kế hoạch xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 6, '10 - 12', 2, '', '2024-04-12', '2024-05-10', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (55, '38140208', 'Định giá sản phẩm xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 3, '', '2024-01-08', '2024-02-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (56, '38140208', 'Định giá sản phẩm xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 3, '', '2024-02-22', '2024-02-29', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (57, '38140208', 'Định giá sản phẩm xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 6, '10 - 12', 3, '', '2024-01-05', '2024-03-01', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (58, '38146308', 'Tổ chức xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (59, '38146308', 'Tổ chức xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-01', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (60, '51130808', 'Quản lý dự án xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (61, '51130808', 'Quản lý dự án xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-22', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (62, '52130108', 'Marketing trong xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (63, '52130108', 'Marketing trong xây dựng', '66KT8', 'Khoa Kinh tế và Quản lý xây dựng', 5, '7 - 9', 2, '', '2024-03-21', '2024-04-25', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (64, '02030101', 'Kỹ thuật thi công 1', '66KTE', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 3, '', '2024-03-18', '2024-05-06', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (65, '02030101', 'Kỹ thuật thi công 1', '66KTE', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '1 - 3', 3, '', '2024-03-20', '2024-05-08', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (66, '13021601', 'Cơ học đất nền móng', '66KTE', 'Khoa Cầu đường', 3, '1 - 3', 3, '', '2024-01-02', '2024-05-07', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (67, '13021601', 'Cơ học đất nền móng', '66KTE', 'Khoa Cầu đường', 5, '1 - 3', 3, '', '2024-01-04', '2024-02-01', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (68, '36130401', 'Kinh tế đầu tư', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 4, '4 - 6', 2, '', '2024-03-20', '2024-04-17', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (69, '36130401', 'Kinh tế đầu tư', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-03-22', '2024-05-10', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (70, '37130401', 'Thống kê doanh nghiệp xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-20', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (71, '37130401', 'Thống kê doanh nghiệp xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 4, '4 - 6', 2, '', '2024-01-03', '2024-02-28', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (72, '37130501', 'Tài chính doanh nghiệp xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 4, '1 - 3', 2, '', '2024-01-03', '2024-02-28', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (73, '37130501', 'Tài chính doanh nghiệp xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (74, '38130701', 'Đồ án lập định mức kỹ thuật trong xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 5, '4 - 6', 1, '', '2024-03-21', '2024-05-09', 'H3.35 (H3.35)', '');
INSERT INTO LICHHOC VALUES (75, '38142501', 'Lập định mức kỹ thuật xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 2, '1 - 3', 2, '', '2024-01-08', '2024-02-26', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (76, '38142501', 'Lập định mức kỹ thuật xây dựng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-29', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (77, '41880201', 'Tư tưởng Hồ Chí Minh', '66KTE', 'Khoa Lý luận chính trị', 3, '4 - 6', 2, '', '2024-03-19', '2024-05-07', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (78, '41880201', 'Tư tưởng Hồ Chí Minh', '66KTE', 'Khoa Lý luận chính trị', 5, '1 - 3', 2, '', '2024-03-21', '2024-04-04', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (79, '52131201', 'Mô hình toán kinh tế và tin học ứng dụng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 2, '4 - 6', 3, '', '2024-03-18', '2024-04-08', 'P.MAY 4 (P.MAY 4)', '');
INSERT INTO LICHHOC VALUES (80, '52131201', 'Mô hình toán kinh tế và tin học ứng dụng', '66KTE', 'Khoa Kinh tế và Quản lý xây dựng', 6, '4 - 6', 3, '', '2024-01-05', '2024-05-10', 'H3.44 (H3.44)', '');
INSERT INTO LICHHOC VALUES (81, '14041901', 'Hệ thống thông tin quản lý', '66LGT1', 'Khoa Cầu đường', 2, '10 - 12', 3, '', '2024-02-26', '2024-05-06', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (82, '14041901', 'Hệ thống thông tin quản lý', '66LGT1', 'Khoa Cầu đường', 6, '7 - 9', 3, '', '2024-04-19', '2024-04-26', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (83, '14041901', 'Hệ thống thông tin quản lý', '66LGT1', 'Khoa Cầu đường', 6, '10 - 12', 3, '', '2024-02-23', '2024-04-12', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (84, '14041901', 'Hệ thống thông tin quản lý', '66LGT1', 'Khoa Cầu đường', 7, '10 - 12', 3, '', '2024-02-03', '2024-02-24', 'MSTeams 02 (MSTeams 02)', '');
INSERT INTO LICHHOC VALUES (85, '17041001', 'Quản lý và vận hành cảng biển', '66LGT1', 'Khoa Xây dựng Công trình thủy', 4, '7 - 9', 3, '', '2024-01-03', '2024-05-08', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (86, '17041001', 'Quản lý và vận hành cảng biển', '66LGT1', 'Khoa Xây dựng Công trình thủy', 6, '10 - 12', 3, '', '2024-04-19', '2024-05-10', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (87, '17041001', 'Quản lý và vận hành cảng biển', '66LGT1', 'Khoa Xây dựng Công trình thủy', 7, '10 - 12', 3, '', '2024-04-13', '2024-04-13', 'MSTeams 02 (MSTeams 02)', '');
INSERT INTO LICHHOC VALUES (88, '17041101', 'Chiến lược phát triển cảng biển', '66LGT1', 'Khoa Xây dựng Công trình thủy', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (89, '17041101', 'Chiến lược phát triển cảng biển', '66LGT1', 'Khoa Xây dựng Công trình thủy', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (90, '17041201', 'Vận tải hàng hải', '66LGT1', 'Khoa Xây dựng Công trình thủy', 2, '10 - 12', 3, '', '2024-01-08', '2024-02-19', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (91, '17041201', 'Vận tải hàng hải', '66LGT1', 'Khoa Xây dựng Công trình thủy', 5, '7 - 9', 3, '', '2024-01-04', '2024-05-09', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (92, '17041601', 'Kỹ năng nghề nghiệp', '66LGT1', 'Khoa Xây dựng Công trình thủy', 4, '10 - 12', 2, '', '2024-03-20', '2024-05-08', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (93, '17041601', 'Kỹ năng nghề nghiệp', '66LGT1', 'Khoa Xây dựng Công trình thủy', 6, '7 - 9', 2, '', '2024-03-22', '2024-05-10', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (94, '26040101', 'Tối ưu hóa hệ thống logistics', '66LGT1', 'Khoa Cơ khí', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (95, '26040101', 'Tối ưu hóa hệ thống logistics', '66LGT1', 'Khoa Cơ khí', 6, '10 - 12', 3, '', '2024-01-05', '2024-02-02', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (96, '37040601', 'Thương mại quốc tế cơ bản', '66LGT1', 'Khoa Kinh tế và Quản lý xây dựng', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (97, '37040601', 'Thương mại quốc tế cơ bản', '66LGT1', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 3, '', '2024-04-04', '2024-05-09', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (98, '41880211', 'Tư tưởng Hồ Chí Minh', '66LGT1', 'Khoa Lý luận chính trị', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (99, '41880211', 'Tư tưởng Hồ Chí Minh', '66LGT1', 'Khoa Lý luận chính trị', 5, '10 - 12', 2, '', '2024-03-21', '2024-03-28', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (100, '51040101', 'Pháp luật về logistics', '66LGT1', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (101, '51040101', 'Pháp luật về logistics', '66LGT1', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-29', '410.H1 (410.H1)', '');
INSERT INTO LICHHOC VALUES (102, '14041902', 'Hệ thống thông tin quản lý', '66LGT2', 'Khoa Cầu đường', 2, '10 - 12', 3, '', '2024-03-18', '2024-04-01', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (103, '14041902', 'Hệ thống thông tin quản lý', '66LGT2', 'Khoa Cầu đường', 4, '10 - 12', 3, '', '2024-01-31', '2024-05-08', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (104, '14041902', 'Hệ thống thông tin quản lý', '66LGT2', 'Khoa Cầu đường', 5, '10 - 12', 3, '', '2024-02-22', '2024-02-29', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (105, '14041902', 'Hệ thống thông tin quản lý', '66LGT2', 'Khoa Cầu đường', 6, '10 - 12', 3, '', '2024-05-03', '2024-05-10', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (106, '14041902', 'Hệ thống thông tin quản lý', '66LGT2', 'Khoa Cầu đường', 7, '7 - 9', 3, '', '2024-01-27', '2024-02-03', 'MSTeams 02 (MSTeams 02)', '');
INSERT INTO LICHHOC VALUES (107, '17041002', 'Quản lý và vận hành cảng biển', '66LGT2', 'Khoa Xây dựng Công trình thủy', 2, '10 - 12', 3, '', '2024-04-08', '2024-05-06', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (108, '17041002', 'Quản lý và vận hành cảng biển', '66LGT2', 'Khoa Xây dựng Công trình thủy', 5, '7 - 9', 3, '', '2024-01-04', '2024-05-09', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (109, '17041102', 'Chiến lược phát triển cảng biển', '66LGT2', 'Khoa Xây dựng Công trình thủy', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (110, '17041102', 'Chiến lược phát triển cảng biển', '66LGT2', 'Khoa Xây dựng Công trình thủy', 6, '10 - 12', 2, '', '2024-01-05', '2024-03-01', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (111, '17041202', 'Vận tải hàng hải', '66LGT2', 'Khoa Xây dựng Công trình thủy', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (112, '17041202', 'Vận tải hàng hải', '66LGT2', 'Khoa Xây dựng Công trình thủy', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-01', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (113, '17041602', 'Kỹ năng nghề nghiệp', '66LGT2', 'Khoa Xây dựng Công trình thủy', 4, '7 - 9', 2, '', '2024-03-20', '2024-05-08', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (114, '17041602', 'Kỹ năng nghề nghiệp', '66LGT2', 'Khoa Xây dựng Công trình thủy', 6, '10 - 12', 2, '', '2024-03-22', '2024-04-26', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (115, '26040102', 'Tối ưu hóa hệ thống logistics', '66LGT2', 'Khoa Cơ khí', 4, '10 - 12', 3, '', '2024-01-03', '2024-01-24', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (116, '26040102', 'Tối ưu hóa hệ thống logistics', '66LGT2', 'Khoa Cơ khí', 6, '7 - 9', 3, '', '2024-01-05', '2024-05-10', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (117, '37040602', 'Thương mại quốc tế cơ bản', '66LGT2', 'Khoa Kinh tế và Quản lý xây dựng', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (118, '37040602', 'Thương mại quốc tế cơ bản', '66LGT2', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 3, '', '2024-04-04', '2024-05-09', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (119, '41880212', 'Tư tưởng Hồ Chí Minh', '66LGT2', 'Khoa Lý luận chính trị', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (120, '41880212', 'Tư tưởng Hồ Chí Minh', '66LGT2', 'Khoa Lý luận chính trị', 5, '10 - 12', 2, '', '2024-03-21', '2024-03-28', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (121, '51040102', 'Pháp luật về logistics', '66LGT2', 'Khoa Kinh tế và Quản lý xây dựng', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (122, '51040102', 'Pháp luật về logistics', '66LGT2', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '313.H1 (313.H1)', '');
